nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'D000069059' and Gene '10645' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
87              increasesamination  4.704702e-03
88              decreasesabundance  4.430794e-03
89      increaseschemicalsynthesis  4.240411e-03
90              affectsmutagenesis  3.739628e-03
91                 affectsactivity  3.680459e-03
92              decreasestransport  3.472375e-03
93                 decreasesexport  3.251873e-03
94           affectspolymerization  2.439116e-03
95          increasescarboxylation  2.403818e-03
96               affectshydrolysis  1.941573e-03
97              increasesglycation  1.742848e-03
98               increasescleavage  1.541960e-03
99                 increasesexport  1.377863e-03
100            increaseslipidation  1.275928e-03
101               affectsoxidation  1.207283e-03
102       affectsglutathionylation  1.175174e-03
103             increasesacylation  1.073735e-03
104             decreasessecretion  9.523606e-04
105               affectsstability  8.623723e-04
106               affectssecretion  8.583581e-04
107             increasesreduction  6.886668e-04
108                  affectsuptake  4.830413e-04
109     decreasesglutathionylation  3.872979e-04
110           increasesmutagenesis  3.654614e-04
111                decreasesuptake  2.904720e-04
112       affectschemicalsynthesis  2.807744e-04
113               affectsreduction  1.839641e-04
114              increasesreaction  1.829406e-04
115         increaseshydroxylation  1.799267e-04
116             increasessecretion  1.737266e-04
117               decreasesfolding  1.389024e-04
118        increasescarbamoylation  1.351848e-04
119           decreasesnitrosation  1.006883e-04
120               affectstransport  6.338949e-05
121                  affectsexport  5.418624e-05
122     affectsmetabolicprocessing  4.602690e-05
123               affectsabundance  4.472063e-05
124       decreasesglucuronidation  4.039997e-05
125                decreasesimport  3.289993e-05
126           affectshydroxylation  2.353481e-05
127   increasesmetabolicprocessing  1.182684e-05
128         decreaseshydroxylation  1.038596e-05
129             decreasesamination  5.494061e-06
130         affectsglucuronidation  2.960441e-06
131   decreasesresponsetosubstance  1.856617e-06
132     increasesglutathionylation  5.632269e-07
133            increaseshydrolysis  2.997816e-07
134            decreasesethylation  2.594594e-07
135               affectssulfation  1.041090e-07
136            decreasesalkylation  6.780292e-08
137             increasessulfation  4.099617e-09
138       increasesglucuronidation  2.448034e-10
==================================================
