nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'C045621' and Gene '23193' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
62               decreasessplicing  6.136991e-04
63         decreasespolymerization  4.850444e-04
64            affectsglycosylation  4.179121e-04
65              decreasestransport  3.860892e-04
66              decreasesoxidation  3.843225e-04
67     affectsnlinkedglycosylation  3.113823e-04
68            decreasesnitrosation  2.989646e-04
69          increasesfarnesylation  2.450730e-04
70        decreasesphosphorylation  1.760330e-04
71                affectsabundance  1.661045e-04
72              increasesstability  1.552613e-04
73              decreasessecretion  1.497234e-04
74                 increasesuptake  1.359771e-04
75                affectsreduction  1.197821e-04
76               decreasescleavage  1.188754e-04
77                   affectsimport  1.183816e-04
78        affectsglutathionylation  9.513536e-05
79                  affectsfolding  9.358245e-05
80                affectstransport  8.305578e-05
81      decreaseschemicalsynthesis  7.135332e-05
82              increasestransport  5.659683e-05
83             increasesalkylation  5.181487e-05
84                 affectssplicing  5.035193e-05
85                increasesfolding  4.674281e-05
86        affectschemicalsynthesis  4.642611e-05
87                affectsoxidation  4.395937e-05
88              increasessulfation  3.679157e-05
89              increasesoxidation  3.406407e-05
90            increasesmutagenesis  3.151345e-05
91                   affectsuptake  2.551351e-05
92        increasesphosphorylation  2.324504e-05
93                affectsstability  2.214393e-05
94          increasescarboxylation  1.819298e-05
95                 affectscleavage  1.779675e-05
96              increasesglycation  1.720415e-05
97            decreasesmutagenesis  1.611546e-05
98               increasesreaction  1.206658e-05
99                 increasesimport  1.134632e-05
100           decreasesprenylation  1.070314e-05
101              increasessplicing  9.458933e-06
102   decreasesresponsetosubstance  9.062376e-06
103             increasessecretion  6.595104e-06
104           increasessumoylation  5.898128e-06
105     increasesglutathionylation  4.712046e-06
106                decreasesuptake  2.516046e-06
107     increaseschemicalsynthesis  2.232817e-06
108     affectsmetabolicprocessing  2.175902e-06
109            decreaseshydrolysis  1.915931e-06
110              affectslipidation  1.761158e-06
111            increaseshydrolysis  1.623219e-06
112                decreasesexport  1.545633e-06
113          affectsubiquitination  1.337115e-06
114     decreasesglutathionylation  9.665065e-07
115             increasesreduction  7.908501e-07
116   increasesmetabolicprocessing  5.767732e-07
117                  affectsexport  4.749510e-07
118           increasesacetylation  3.888218e-07
119              affectshydrolysis  3.014375e-07
120             increasesamination  1.127230e-07
121            decreasesethylation  8.640475e-08
122            increaseslipidation  4.975634e-08
123            decreaseslipidation  4.821815e-08
124          affectspolymerization  4.200603e-08
125        decreasesubiquitination  2.996029e-08
126         decreasesgeranoylation  2.864033e-08
127           affectshydroxylation  2.785340e-08
128        increasesubiquitination  1.871980e-08
129             decreasesamination  1.573004e-08
130               affectssulfation  8.916432e-09
131         decreaseshydroxylation  7.845795e-09
132       increasesglucuronidation  5.245181e-09
133                decreasesimport  1.949850e-09
134         increaseshydroxylation  1.814689e-09
135            decreasesalkylation  6.761908e-10
136         affectsglucuronidation  1.625054e-10
137             affectsmutagenesis  5.705521e-11
138       decreasesglucuronidation  5.343386e-11
==================================================
