nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'D000077143' and Gene '203068' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
98            affectsglycosylation  1.459602e-03
99            decreasesnitrosation  1.417401e-03
100         decreasesgeranoylation  1.160056e-03
101                affectscleavage  1.137549e-03
102     decreasesglutathionylation  1.064601e-03
103           decreasesprenylation  9.933581e-04
104         increasesfarnesylation  9.501989e-04
105                decreasesexport  9.280077e-04
106         increaseshydroxylation  7.752746e-04
107              increasessplicing  7.303314e-04
108             decreasesamination  6.689950e-04
109             increasestransport  3.946851e-04
110          affectspolymerization  2.901838e-04
111     increasesglutathionylation  2.770696e-04
112            decreaseslipidation  2.489117e-04
113              affectsalkylation  2.370627e-04
114                decreasesuptake  1.460328e-04
115              affectshydrolysis  1.428540e-04
116                decreasesimport  9.853188e-05
117             increasesabundance  6.758502e-05
118                increasesuptake  3.939774e-05
119             increasessulfation  3.696847e-05
120                 affectsfolding  1.398483e-05
121       increasesglucuronidation  7.971067e-06
122               increasesfolding  7.016587e-06
123               affectstransport  6.590458e-06
124                increasesimport  5.609296e-06
125                affectsactivity  4.445414e-06
126            decreasesethylation  3.131399e-06
127           affectshydroxylation  2.350699e-06
128            increaseslipidation  1.957669e-06
129                  affectsexport  1.633661e-06
130               affectsoxidation  9.993372e-07
131       decreasesglucuronidation  9.196603e-07
132                  affectsuptake  4.664598e-07
133                increasesexport  4.473861e-07
134         affectsglucuronidation  2.911245e-07
135         decreaseshydroxylation  1.286042e-07
136               decreasesfolding  1.050978e-07
137              increasescleavage  4.160622e-08
138            decreasesalkylation  6.511431e-09
==================================================
