nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'D017239' and Gene '203068' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
74         increasespalmitoylation  3.859136e-02
75        affectsglutathionylation  3.741273e-02
76                affectssecretion  3.309242e-02
77          decreasesgeranoylation  2.927693e-02
78            affectsglycosylation  2.703634e-02
79             affectslocalization  2.545731e-02
80      increaseschemicalsynthesis  2.484757e-02
81   decreasesnlinkedglycosylation  2.261030e-02
82              decreasessecretion  2.258234e-02
83                affectsreduction  2.254989e-02
84                 decreasesexport  2.188823e-02
85               affectshydrolysis  1.897069e-02
86           affectspolymerization  1.681086e-02
87                affectsabundance  1.674466e-02
88            decreasesnitrosation  1.670410e-02
89            affectscarboxylation  1.555373e-02
90                  affectsfolding  1.542457e-02
91         decreasespolymerization  1.497323e-02
92        decreasesphosphorylation  1.431951e-02
93               increasessplicing  1.349334e-02
94                 decreasesuptake  1.281261e-02
95        affectschemicalsynthesis  1.190175e-02
96            decreasesprenylation  1.154841e-02
97               affectsalkylation  1.029448e-02
98           affectsubiquitination  9.782019e-03
99          decreasesfarnesylation  6.278319e-03
100           increasesprenylation  5.899197e-03
101              decreasescleavage  5.065337e-03
102             decreasestransport  4.932852e-03
103              increasescleavage  4.717384e-03
104           increasesmutagenesis  4.571253e-03
105        increasesubiquitination  4.436726e-03
106             increasesamination  4.345193e-03
107     increasesglutathionylation  1.201534e-03
108              affectslipidation  9.683444e-04
109                affectscleavage  8.007819e-04
110             increasessulfation  6.876395e-04
111                affectssplicing  6.819724e-04
112            decreaseslipidation  5.419703e-04
113           decreasesmethylation  5.338154e-04
114     decreasesglutathionylation  4.640601e-04
115                increasesimport  4.297014e-04
116                decreasesimport  3.173989e-04
117               increasesfolding  2.759050e-04
118             increasestransport  2.331696e-04
119             decreasessulfation  2.202045e-04
120                increasesexport  2.095462e-04
121               decreasesfolding  1.233307e-04
122       decreasesglucuronidation  5.029027e-05
123            increaseslipidation  4.435465e-05
124       increasesglucuronidation  3.835345e-05
125         increaseshydroxylation  3.823826e-05
126     affectsmetabolicprocessing  3.803558e-05
127            decreasesalkylation  1.969519e-05
128         affectsglucuronidation  1.310538e-05
129                  affectsuptake  1.026500e-05
130               affectsoxidation  9.520672e-06
131                  affectsexport  6.835602e-06
132         decreaseshydroxylation  5.479159e-06
133           affectshydroxylation  4.963137e-06
134             increasesabundance  2.522475e-06
135     affectsresponsetosubstance  2.122160e-06
136                increasesuptake  1.631104e-06
137            decreasesethylation  1.025978e-06
138               affectstransport  3.909505e-07
==================================================
