nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'C009684' and Gene '2768677' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
67                   affectsuptake  3.679135e-04
68   decreasesnlinkedglycosylation  3.092118e-04
69                 affectscleavage  2.950334e-04
70                affectsstability  2.884582e-04
71              decreasesglycation  2.589021e-04
72               increasesreaction  2.417041e-04
73                  affectsbinding  2.336503e-04
74             increaseslipidation  1.991955e-04
75         increasescarbamoylation  1.862716e-04
76              increasessecretion  1.842766e-04
77              affectsmethylation  1.388220e-04
78              decreasessulfation  1.366316e-04
79             affectslocalization  1.328727e-04
80    increasesresponsetosubstance  1.102182e-04
81        affectschemicalsynthesis  9.941536e-05
82              decreasesstability  9.265843e-05
83             increasesalkylation  8.466090e-05
84              increasesacylation  7.170604e-05
85              decreasesabundance  6.171849e-05
86                decreasesfolding  5.929397e-05
87                 decreasesimport  5.802921e-05
88              increasesstability  5.689152e-05
89              decreasessecretion  5.610182e-05
90                affectssecretion  5.114945e-05
91         increasesubiquitination  4.465577e-05
92          increasesfarnesylation  4.456388e-05
93              affectsmutagenesis  3.357572e-05
94          decreaseshydroxylation  3.029960e-05
95              increasestransport  3.006798e-05
96          affectsglucuronidation  2.342456e-05
97                 decreasesexport  2.295153e-05
98                 affectssplicing  2.074766e-05
99            increasesnitrosation  1.670470e-05
100             decreasesoxidation  1.610777e-05
101         decreasesglycosylation  1.353490e-05
102              affectshydrolysis  1.306587e-05
103               affectsreduction  1.114774e-05
104           affectshydroxylation  9.371532e-06
105             increasesglycation  8.231997e-06
106               affectsoxidation  8.000556e-06
107            increaseshydrolysis  7.903337e-06
108       decreasesglucuronidation  7.548543e-06
109              increasessplicing  7.180616e-06
110           increasesmutagenesis  5.906300e-06
111             decreasesamination  5.266273e-06
112             increasesamination  4.756467e-06
113                decreasesuptake  4.434003e-06
114            decreaseshydrolysis  3.907950e-06
115              increasesactivity  3.544936e-06
116           affectsglycosylation  3.252667e-06
117     increasesglutathionylation  1.567010e-06
118       increasesglucuronidation  1.493244e-06
119             increasesreduction  1.249911e-06
120                increasesexport  1.049195e-06
121             increasessulfation  6.770832e-07
122            decreasesalkylation  6.229943e-07
123     increaseschemicalsynthesis  6.107413e-07
124   increasesmetabolicprocessing  6.062288e-07
125         increaseshydroxylation  5.255012e-07
126                increasesimport  4.879779e-07
127     affectsmetabolicprocessing  4.067092e-07
128               affectsabundance  2.528945e-07
129             affectsacetylation  8.722872e-08
130             increasesoxidation  5.861859e-08
131                  affectsexport  5.376220e-08
132                affectsactivity  3.903157e-08
133     decreasesglutathionylation  1.158852e-08
134           increasesmethylation  1.120468e-08
135            decreasesethylation  7.383049e-09
136     affectsresponsetosubstance  5.717880e-09
137           decreasesmethylation  2.355281e-09
138               affectstransport  9.539775e-12
==================================================
