nohup: ignoring input
--- Initializing DataModule to load graph artifacts ---
--- Loading cached graph data for setup ---
--- Data setup complete ---

--- Loading model from checkpoint: final_model_multi_rel.ckpt ---
--- Patching the loaded model's encoder at runtime ---
--- Patch successful ---
Using device: cuda:0

--- Predicting interactions for Chemical 'D000077157' and Gene '31221' ---
Updating the model's full feature cache...

Updating full features cache on CPU...
CPU cache update complete.
Cache update complete.

==================================================
           PREDICTION RESULTS
==================================================
                     Relation_Type   Probability
81         increasescarbamoylation  2.953688e-04
82                  affectsfolding  2.893815e-04
83             increaseslipidation  2.373332e-04
84      decreaseschemicalsynthesis  2.113089e-04
85            affectsglycosylation  1.788527e-04
86          decreasesgeranoylation  1.714430e-04
87                 increasesimport  1.426127e-04
88          decreaseshydroxylation  1.161621e-04
89         decreasespalmitoylation  1.129928e-04
90           increasesribosylation  1.114965e-04
91              affectsacetylation  1.108859e-04
92               decreasesactivity  1.108093e-04
93            increasesnitrosation  1.020140e-04
94            increasesprenylation  7.532316e-05
95                   affectsexport  5.865001e-05
96      increasesglutathionylation  5.782911e-05
97        decreasesadpribosylation  5.525263e-05
98             decreaseshydrolysis  4.991529e-05
99              decreasesoxidation  4.706396e-05
100            affectslocalization  4.039400e-05
101             decreasesamination  3.987095e-05
102              increasescleavage  3.889693e-05
103             increasessulfation  3.749351e-05
104                  affectsimport  3.422241e-05
105              decreasessplicing  3.414593e-05
106               increasesfolding  3.116034e-05
107              increasesreaction  2.992797e-05
108             decreasessulfation  2.771071e-05
109          affectsubiquitination  2.732686e-05
110                affectscleavage  2.475362e-05
111            increasesalkylation  2.261038e-05
112           decreasesdegradation  1.926435e-05
113         increasescarboxylation  1.582740e-05
114       increasesadpribosylation  1.411559e-05
115           decreasesacetylation  1.363110e-05
116  decreasesnlinkedglycosylation  1.325393e-05
117       increasesglucuronidation  7.653352e-06
118              increasessplicing  7.393158e-06
119         decreasesglycosylation  4.192985e-06
120           decreasesmutagenesis  3.909546e-06
121           increasesmutagenesis  2.309041e-06
122            decreasesethylation  2.023713e-06
123           increasesacetylation  1.955359e-06
124         affectsglucuronidation  1.789178e-06
125            decreasesalkylation  1.202679e-06
126       decreasesglucuronidation  5.380853e-07
127            decreaseslipidation  4.058375e-07
128         affectsphosphorylation  2.878974e-07
129           decreasessumoylation  2.078407e-07
130           decreasesmethylation  1.767108e-07
131                affectssplicing  1.751246e-07
132        increasesubiquitination  1.320107e-07
133             affectsmutagenesis  1.264146e-07
134       decreasesphosphorylation  9.875905e-08
135                affectsactivity  5.823223e-08
136              decreasesreaction  1.054093e-08
137             increasesabundance  1.580545e-10
138             affectsmethylation  1.154400e-12
==================================================
